user_id,age,sex,occupation
0,24,M,technician
1,53,F,other
2,23,M,writer
3,24,M,technician
4,33,F,other
5,42,M,executive
6,57,M,administrator
7,36,M,administrator
8,29,M,student
9,53,M,lawyer
10,39,F,other
11,28,F,other
12,47,M,educator
13,45,M,scientist
14,49,F,educator
15,21,M,entertainment
16,30,M,programmer
17,35,F,other
18,40,M,librarian
19,42,F,homemaker
20,26,M,writer
21,25,M,writer
22,30,F,artist
23,21,F,artist
24,39,M,engineer
25,49,M,engineer
26,40,F,librarian
27,32,M,writer
28,41,M,programmer
29,7,M,student
30,24,M,artist
31,28,F,student
32,23,M,student
33,38,F,administrator
34,20,F,homemaker
35,19,F,student
36,23,M,student
37,28,F,other
38,41,M,entertainment
39,38,M,scientist
40,33,M,engineer
41,30,M,administrator
42,29,F,librarian
43,26,M,technician
44,29,M,programmer
45,27,F,marketing
46,53,M,marketing
47,45,M,administrator
48,23,F,student
49,21,M,writer
50,28,M,educator
51,18,F,student
52,26,M,programmer
53,22,M,executive
54,37,M,programmer
55,25,M,librarian
56,16,M,none
57,27,M,programmer
58,49,M,educator
59,50,M,healthcare
60,36,M,engineer
61,27,F,administrator
62,31,M,marketing
63,32,M,educator
64,51,F,educator
65,23,M,student
66,17,M,student
67,19,M,student
68,24,M,engineer
69,27,M,engineer
70,39,M,scientist
71,48,F,administrator
72,24,M,student
73,39,M,scientist
74,24,M,entertainment
75,20,M,student
76,30,M,technician
77,26,M,administrator
78,39,F,administrator
79,34,F,administrator
80,21,M,student
81,50,M,programmer
82,40,M,other
83,32,M,executive
84,51,M,educator
85,26,M,administrator
86,47,M,administrator
87,49,F,librarian
88,43,F,administrator
89,60,M,educator
90,55,M,marketing
91,32,M,entertainment
92,48,M,executive
93,26,M,student
94,31,M,administrator
95,25,F,artist
96,43,M,artist
97,49,F,executive
98,20,M,student
99,36,M,executive
100,15,M,student
101,38,M,programmer
102,26,M,student
103,27,M,student
104,24,M,engineer
105,61,M,retired
106,39,M,scientist
107,44,M,educator
108,29,M,other
109,19,M,student
110,57,M,engineer
111,30,M,salesman
112,47,M,executive
113,27,M,programmer
114,31,M,engineer
115,40,M,healthcare
116,20,M,student
117,21,M,administrator
118,32,M,programmer
119,47,F,other
120,54,M,librarian
121,32,F,writer
122,48,F,artist
123,34,M,student
124,30,M,lawyer
125,28,F,lawyer
126,33,M,none
127,24,F,marketing
128,36,F,marketing
129,20,M,none
130,59,F,administrator
131,24,M,other
132,53,M,engineer
133,31,M,programmer
134,23,M,student
135,51,M,other
136,50,M,educator
137,46,M,doctor
138,20,M,student
139,30,F,student
140,49,M,programmer
141,13,M,other
142,42,M,technician
143,53,M,programmer
144,31,M,entertainment
145,45,M,artist
146,40,F,librarian
147,33,M,engineer
148,35,F,marketing
149,20,F,artist
150,38,F,administrator
151,33,F,educator
152,25,M,student
153,25,M,student
154,32,F,other
155,25,M,educator
156,57,M,engineer
157,50,M,educator
158,23,F,student
159,27,M,programmer
160,50,M,lawyer
161,25,M,artist
162,49,M,administrator
163,47,M,healthcare
164,20,F,other
165,47,M,educator
166,37,M,other
167,48,M,other
168,52,F,other
169,53,F,healthcare
170,48,F,educator
171,55,M,marketing
172,56,M,other
173,30,F,administrator
174,26,F,scientist
175,28,M,scientist
176,20,M,programmer
177,26,M,other
178,15,M,entertainment
179,22,F,administrator
180,26,M,executive
181,36,M,programmer
182,33,M,scientist
183,37,M,librarian
184,53,F,librarian
185,39,F,executive
186,26,M,educator
187,42,M,student
188,32,M,artist
189,30,M,administrator
190,33,M,administrator
191,42,M,educator
192,29,M,student
193,38,M,administrator
194,42,M,scientist
195,49,M,writer
196,55,M,technician
197,21,F,student
198,30,M,writer
199,40,M,programmer
200,27,M,writer
201,41,F,educator
202,25,F,student
203,52,F,librarian
204,47,M,lawyer
